(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
주1) 이사의 임기는 취임 후 개최되는 제 3차 정기주주총회의 종료 시까지임주2) 상기 재직기간은 등기임원의 경우 등기일, 미등기임원은 임원 선임일을 기준으로 하여 2025년 12월 31일 까지의 기간임주3) 상기 최대주주와의 관계는 「금융회사의 지배구조에 관한 법률 시행령」 제3조 제1항을 참고하여 기재함주4) SK시그넷은 계열편입유예회사임

| 성 명 | 회사명 | 직 위 |
|---|---|---|
| 최태원 | SK이노베이션㈜SK하이닉스㈜SK텔레콤㈜SK Americas, Inc.SK Hynix America | 회장회장회장Chairperson of the Board of Directors회장 |
| 장용호 | SK실트론㈜SK온㈜SK하이닉스㈜SK Americas, Inc.SK China Company, Ltd.SK South East Asia Investment Pte., Ltd.SK Pharmteco Inc.SK Japan Inc. | 기타비상무이사기타비상무이사기타비상무이사DirectorDirectorDirectorDirectorDirector |
| 강동수 | SK이노베이션㈜SK텔레콤㈜SK시그넷㈜SK South East Asia Investment Pte., Ltd. | 기타비상무이사기타비상무이사기타비상무이사Director |
| 김선희 | 매일유업㈜ | 대표이사 |

보고서 작성기준일 이후 제출일 현재까지 변동된 미등기임원은 다음과 같습니다.

| (기준일 : | 2026년 3월 18일 | ) |  |
|---|---|---|---|

| 사유 | 성명 | 성별 | 출생년월 | 직위 | 담당업무 | 최대주주와의 관계 |
|---|---|---|---|---|---|---|
| 임원선임 | 정윤식 | 남 | 1975.01 | 담당 | PM2담당 | - |
| 임원선임 | 김도연 | 남 | 1973.02 | 담당 | 자율책임경영담당 | - |
| 임원선임 | 정민규 | 남 | 1978.04 | 담당 | PM1담당 | - |
| 임원선임 | 이창훈 | 남 | 1973.08 | 담당 | 세무담당 | - |
| 임원선임 | 김완영 | 남 | 1976.07 | 담당 | 재무운영담당 | - |
| 임원선임 | 천승훈 | 남 | 1981.01 | 담당 | PM3담당 | - |
| 임원선임 | 나경원 | 남 | 1979.08 | 임원 | 비서1실 임원 | - |
| 임원선임 | 박종수 | 남 | 1970.10 | 부문장 | 기업문화부문장 | - |
| 임원선임 | 조기수 | 남 | 1980.12 | Lab장 | AI Innovation Lab장 겸) AT서비스1 본부장 | - |
| 임원선임 | 남주현 | 여 | 1980.06 | 본부장 | AX Offering본부장 | - |
| 임원선임 | 홍태영 | 남 | 1977.03 | 본부장 | Hi-Tech사업본부장 | - |
| 임원선임 | 이재진 | 남 | 1974.05 | 본부장 | 제조사업본부장 | - |
| 임원선임 | 백승환 | 남 | 1978.12 | 본부장 | NOVA추진본부장 | - |
| 임원선임 | 곽희석 | 남 | 1974.02 | 본부장 | AT서비스2본부장 | - |
| 임원선임 | 김경성 | 남 | 1974.01 | 본부장 | 제조서비스2본부장 | - |
| 임원선임 | 정제원 | 남 | 1980.01 | 본부장 | Enterprise Solution2본부장 | - |
| 임원선임 | 유영채 | 남 | 1974.01 | 본부장 | Cloud Tech본부장 | - |
| 임원선임 | 남태우 | 남 | 1979.10 | 담당 | 전략기획담당 | - |
| 임원선임 | 임희준 | 남 | 1977.06 | 담당 | 법무담당 | - |
| 임원선임 | 권종민 | 남 | 1976.04 | 담당 | Talent AX사업담당 | - |
| 임원선임 | 김남인 | 여 | 1978.09 | 담당 | 대외Comm.담당 | - |
| 임원사임 | 이성형 | 남 | 1965.12 | 사장 | SKMS연구위원 | - |
| 임원사임 | 박지훈 | 남 | 1968.09 | 담당 | 자율책임경영담당 | - |
| 임원사임 | 남정현 | 남 | 1971.05 | 대표 | Plutus Capital 대표 | - |
| 임원사임 | 박동주 | 남 | 1975.10 | 담당 | PM1담당 | - |
| 임원사임 | 이재용 | 남 | 1973.06 | 담당 | 전략기획담당 | - |
| 임원사임 | 이재상 | 남 | 1980.11 | 담당 | Infra담당 | - |
| 임원사임 | 김봉균 | 남 | 1974.05 | 담당 | 세무담당 | - |
| 임원사임 | 우성민 | 남 | 1978.01 | 담당 | SK Vietnam 임원 | - |
| 임원사임 | 조원상 | 남 | 1980.08 | 담당 | PM5담당 | - |
| 임원사임 | 문항기 | 남 | 1975.07 | 임원 | 비서2실 임원 | - |
| 임원사임 | 기욤바르테드죵 | 남 | 1984.07 | 임원 | Global Partnering TF 임원 | - |
| 임원사임 | 송경열 | 남 | 1972.09 | 임원 | SUPEX추구협의회 지원실 임원 | - |
| 임원사임 | 윤장석 | 남 | 1970.05 | 임원 | SUPEX추구협의회 지원실 임원 | - |
| 임원사임 | 유해진 | 남 | 1967.06 | 부문장 | AT/DT사업부문장 | - |
| 임원사임 | 이석진 | 남 | 1969.09 | 부문장 | 금융/전략사업부문장 | - |
| 임원사임 | 라만강 | 남 | 1972.01 | 부문장 | 기업문화부문장 | - |
| 임원사임 | 고재웅 | 남 | 1970.08 | 담당 | 윤리경영담당 | - |
| 임원사임 | 한세현 | 남 | 1972.07 | 본부장 | PMO본부장 | - |
| 임원사임 | 조현영 | 남 | 1970.06 | 본부장 | 금융/전략사업부문 Account보좌 임원 | - |
| 임원사임 | 황민정 | 여 | 1972.06 | 본부장 | 전략사업2본부장 | - |
| 임원사임 | 김효욱 | 남 | 1973.01 | 법인장 | 중국법인장 | - |
| 임원사임 | 이현준 | 남 | 1974.11 | 본부장 | ICT서비스1본부장 | - |
| 임원사임 | 방수인 | 남 | 1974.12 | 본부장 | AT서비스2본부장 | - |
| 임원사임 | 한윤재 | 남 | 1970.02 | 담당 | 대외Comm.담당 | - |

[등기임원 선임 후보자 및 해임 대상자 현황]

| (기준일 : | ) |
|---|---|

| 구분 | 성명 | 성별 | 출생년월 | 사외이사후보자해당여부 | 주요경력 | 선ㆍ해임예정일 | 최대주주와의관계 |
|---|---|---|---|---|---|---|---|

나. 직원 등 현황(1) 직원 등 현황

| (기준일 : | ) |
|---|---|

| 직원 | 직원 | 직원 | 직원 | 직원 | 직원 | 직원 | 직원 | 직원 | 직원 | 소속 외근로자 | 소속 외근로자 | 소속 외근로자 | 비고 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 사업부문 | 성별 | 직 원 수 | 직 원 수 | 직 원 수 | 직 원 수 | 직 원 수 | 평 균근속연수 | 연간급여총 액 | 1인평균급여액 | 남 | 여 | 계 | 비고 |
| 사업부문 | 성별 | 기간의 정함이없는 근로자 | 기간의 정함이없는 근로자 | 기간제근로자 | 기간제근로자 | 합 계 | 평 균근속연수 | 연간급여총 액 | 1인평균급여액 | 남 | 여 | 계 | 비고 |
| 사업부문 | 성별 | 전체 | (단시간근로자) | 전체 | (단시간근로자) | 합 계 | 평 균근속연수 | 연간급여총 액 | 1인평균급여액 | 남 | 여 | 계 | 비고 |
| 합 계 | 합 계 |  |  |  |  |  |  |  |  |  |  |  |  |

* '1인 평균 급여액'은 사업연도 개시일로부터 공시서류작성기준일까지의 월별 평균 급여액의 합으로, 월별 평균 급여액은 해당 월의 급여총액을 해당 월의 평균 근무인원 수로 나눈 값으로 기재하였음 ** 상기 직원수 현황에는 주재원은 불포함, 미등기임원은 기간의 정함이 없는 근로자에 포함하여 작성 (2) 육아지원제도 사용현황

| (단위: 명, %) |
|---|

| 구분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| 육아휴직 사용자수(남) | 61 | 29 | 34 |
| 육아휴직 사용자수(여) | 75 | 50 | 63 |
| 육아휴직 사용자수(전체) | 136 | 79 | 97 |
| 육아휴직 사용률(남) | 15.1% | 10.1% | 8.4% |
| 육아휴직 사용률(여) | 87.7% | 86.7% | 90.7% |
| 육아휴직 사용률(전체) | 31.7% | 26.6% | 34.1% |
| 육아휴직 복귀 후 12개월 이상 근속자(남) | 24 | 30 | 33 |
| 육아휴직 복귀 후 12개월 이상 근속자(여) | 40 | 40 | 52 |
| 육아휴직 복귀 후 12개월 이상 근속자(전체) | 64 | 70 | 85 |
| 육아기 단축근무제 사용자 수 | 21 | 20 | 6 |
| 배우자 출산휴가 사용자 수 | 94 | 90 | 71 |

※ '육아휴직 사용률'은 당해 출산 이후 1년 이내에 육아휴직을 사용한 근로자 수를 당해 출생일로부터 1년 이내의 자녀가 있는 근로자 수로 나누어 계산하였음.

(3) 유연근무제 사용현황

| (단위: 명, %) |
|---|

| 구분 | 당기(2025년) | 전기(2024년) | 전전기(2023년) |
|---|---|---|---|
| 유연근무제 활용 여부 | O | O | O |
| 시차출퇴근제 사용자 수 | - | - | - |
| 선택근무제 사용자 수 | 4,131 | 4,187 | 4,489 |
| 원격근무제 (재택근무포함) 사용자 수 | 997 | 1,700 | 2,726 |

※ 유연근무제 활용 여부는 시차출퇴근제, 선택근무제, 원격근무(재택근무 포함)) 중 1개 이상의 제도가도입ㆍ활용되고 있을 경우, 'O'로 기재하였음※ 선택근무제는 1개월(신상품ㆍ신기술의 연구개발 업무는 3개월) 이내의 정산기간을 평균하여 1주간의 소정근로시간이 40시간을 초과하지 않는 범위에서 근무의 시작ㆍ종료시각 및 1일 근무시간을 조정하는 제도임 .

다. 미등기임원 보수 현황

| (기준일 : | ) |
|---|---|

| 구 분 | 인원수 | 연간급여 총액 | 1인평균 급여액 | 비고 |
|---|---|---|---|---|
| 미등기임원 |  |  |  |  |

* '1인 평균 급여액'은 사업연도 개시일로부터 공시서류작성기준일까지의 월별 평균 급여액의 합으로, 월별 평균 급여액은 해당 월의 급여총액을 해당 월의 평균 근무인원 수로 나눈 값으로 기재하였음 ** 상기 인원수 현황에는 당사에서 보수를 지급하지 않는 임원수는 불포함

2. 임원의 보수 등

| <이사ㆍ감사 전체의 보수현황> |
|---|

1. 주주총회 승인금액

| 구 분 | 인원수 | 주주총회 승인금액 | 비고 |
|---|---|---|---|

* 상기 금액은 2025년 3월 26일 제34기 정기주주총회 결의를 득하였으며, 결의 시 등기이사, 사외이사, 감사위원회 위원, 감사 등 관련 별도 구분 없음

2. 보수지급금액

(1) 이사ㆍ감사 전체

| 인원수 | 보수총액 | 1인당 평균보수액 | 비고 |
|---|---|---|---|

(2) 유형별

| 구 분 | 인원수 | 보수총액 | 1인당평균보수액 | 비고 |
|---|---|---|---|---|
| 등기이사(사외이사, 감사위원회 위원 제외) |  |  |  |  |
| 사외이사(감사위원회 위원 제외) |  |  |  |  |
| 감사위원회 위원 |  |  |  |  |
| 감사 |  |  |  |  |

주1) 인원수는 2025년 12월 31일 기준임 주2) 지급총액 및 1인당 평균 지급액은 2025년 1월 1일부터 12월 31일까지 누적총액기준임 주3) 1인당 평균보수액은 보수총액을 12월까지 누적 평균인원수로 나누어 계산함 (해당기간 중 선임, 퇴임 임원 포함) 주4) 보수총액에는 퇴임한 이사/감사위원회 위원(이성형, 김병호, 염재호)에게 1월 1일부터 3월 26일까지 지급된 보수 총액이 포함되어 있음 주5) 강동수 사내이사, 이관영 사외이사, 정종호 사외이사의 경우 2025년 3월 26일 주주총회를 통하여 이사로 선임되었으며, 상기 보수총액에는 이사 선임 이후의 보수만 포함됨

(3) 이사ㆍ감사의 보수지급기준

| 구 분 | 보수지급기준 |
|---|---|
| 등기이사(사외이사,감사위원회 위원 제외) | '25년 이사보수한도 범위 내에서 담당업무, 전문성, 회사 기여도, 경영환경 등을 종합적으로 반영하여 기본급을 결정하였음. 또, 회사의 매출액, 영업이익, 기업가치와 같은 정량 평가 결과와 전략적 목표 달성도, 리더십과 같은 정성 평가 결과를 종합적으로 고려하여 성과급을 지급 할 수 있음. |
| 사외이사(감사위원회 위원 제외) | '25년 이사보수한도 범위 내에서 담당업무, 전문성, 회사 기여도, 경영환경 등을 종합적으로 반영하여 기본급을 결정하였음. 또, 이사회 중심 책임경영 체계를 강화하고자 이사회 결의에 따라 1인당 50백만원 (이사회 의장 80백만원)에 상응하는 양도제한조건부 주식을 지급함. |
| 감사위원회 위원 | '25년 이사보수한도 범위 내에서 담당업무, 전문성, 회사 기여도, 경영환경 등을 종합적으로 반영하여 기본급을 결정하였음. 또, 이사회 중심 책임경영 체계를 강화하고자 이사회 결의에 따라 1인당 50백만원 (이사회 의장 80백만원)에 상응하는 양도제한조건부 주식을 지급함. |
| 감사 | - |

| <보수지급금액 5억원 이상인 이사ㆍ감사의 개인별 보수현황> |
|---|

(1) 개인별 보수지급금액

| 이름 | 직위 | 보수총액 | 보수총액에 포함되지 않는 보수 |
|---|---|---|---|

주1) 이성형 사내이사의 경우 2025년 3월 26일 이사직에서 퇴임함

(2) 산정기준 및 방법

|  | (단위 : 백만원) |
|---|---|

| 이름 | 보수의 종류 | 보수의 종류 | 총액 | 산정기준 및 방법 |
|---|---|---|---|---|
| 최태원 | 근로소득 | 급여 | 3,500 | 이사보수지급기준에 따라 '25년 이사보수한도 범위 내에서 직책(대표이사), 직위(회장), 리더십, 전문성, 회사기여도 등을 종합적으로 반영하여 기본급을총 35억원으로 결정하고, 매월 약 292백만원을 지급하였음. |
| 최태원 | 근로소득 | 상여 | - | 해당사항 없음 |
| 최태원 | 근로소득 | 주식매수선택권행사이익 | - | 해당사항 없음 |
| 최태원 | 근로소득 | 기타 근로소득 | - | 해당사항 없음 |
| 최태원 | 퇴직소득 | 퇴직소득 | - | 해당사항 없음 |
| 최태원 | 기타소득 | 기타소득 | - | 해당사항 없음 |

| 이름 | 보수의 종류 | 보수의 종류 | 총액 | 산정기준 및 방법 |
|---|---|---|---|---|
| 장용호 | 근로소득 | 급여 | 1,400 | 이사보수지급기준에 따라 '25년 이사보수한도 범위 내에서 대표이사(직위: 사장)의 직책, 리더십, 전문성 및 회사 기여도 등을 종합적으로 고려하여 연간 기본급을 14억 원으로 결정하였으며, 이에 따라 매월 약 116백만원을 지급하였음.또한 '25년 5월 28일부터 대표이사가 SK이노베이션 총괄사장을 겸직함에 따라, 해당 기간에 대한 급여의 50% 수준인 416백만원을 SK이노베이션으로부터 정산 받았음. |
| 장용호 | 근로소득 | 상여 | - | 해당사항 없음 |
| 장용호 | 근로소득 | 주식매수선택권행사이익 | - | 해당사항 없음 |
| 장용호 | 근로소득 | 기타 근로소득 | - | 해당사항 없음 |
| 장용호 | 퇴직소득 | 퇴직소득 | - | 해당사항 없음 |
| 장용호 | 기타소득 | 기타소득 | - | 해당사항 없음 |

| 이름 | 보수의 종류 | 보수의 종류 | 총액 | 산정기준 및 방법 |
|---|---|---|---|---|
| 이성형 | 근로소득 | 급여 | 177 | 이사보수지급기준에 따라 '25년 이사보수한도 범위 내에서 직위(사장), 리더십, 전문성, 회사기여도 등을 종합적으로 반영하여 연간 기본급을 총 7.5억원으로 결정하고, 사내이사 재임기간('25.3.26일까지) 급여를 지급하였음. (매월 약 62.5백만원을 지급) |
| 이성형 | 근로소득 | 상여 | 611 | '24년 SK㈜ 등기이사 재직기간 성과에 대한 경영성과급으로 상여를 지급하였음.성과급은 임원의 보수지급기준을 바탕으로 매출액, 영업이익, 기업가치 등으로 구성된 계량지표와 전략과제 수행 및 경영성과 창출을 위한 리더십 발휘 등으로 구성된 비계량지표의 목표달성 수준을 종합적으로 평가하여 지급할 수 있음.'24년은 SK㈜의 CFO로서 연결기준 매출액 124.7조 및 별도기준 매출액 3.7조, 영업이익 0.99조의 경영성과 달성에 기여하였음. 비계량지표 측면에서는 그룹 차원의 Portfolio Rebalancing, 멤버사 Value up,Risk Management 강화 등 기업가치 제고를 위해 전문성과 리더십을 발휘한 점을종합적으로 고려하여 성과급을 책정하였음. |
| 이성형 | 근로소득 | 주식매수선택권행사이익 | - | 해당사항 없음 |
| 이성형 | 근로소득 | 기타 근로소득 | - | 해당사항 없음 |
| 이성형 | 퇴직소득 | 퇴직소득 | - | 해당사항 없음 |
| 이성형 | 기타소득 | 기타소득 | - | 해당사항 없음 |

| <보수지급금액 5억원 이상 중 상위 5명의 개인별 보수현황> |
|---|

(1) 개인별 보수지급금액

| 이름 | 직위 | 보수총액 | 보수총액에 포함되지 않는 보수 |
|---|---|---|---|

(주1) 상기 임원 중 조대식은 제29기 정기주주총회(2020.03.25)를 통해 주식매수선택권을 부여받았으며 부여주식수, 행사가격 및 행사기간 등 상세내역은 하기 <주식매수선택권의 부여 및 행사현황> 참조

(2) 산정기준 및 방법

|  | (단위 : 백만원) |
|---|---|

| 이름 | 보수의 종류 | 보수의 종류 | 총액 | 산정기준 및 방법 |
|---|---|---|---|---|
| 이성형 | 근로소득 | 급여 | 750 | 직위(사장), 리더십, 전문성, 회사기여도 등을 종합적으로 반영하여 연간 기본급을 총 7.5억원으로 결정하고, 매월 약 62.5백만원을 지급하였음. |
| 이성형 | 근로소득 | 상여 | 709 | '24년 SK㈜ 등기이사 재직기간 성과에 대한 경영성과급으로 상여를 지급하였음. 성과급은 임원의 보수지급기준을 바탕으로 매출액, 영업이익, 기업가치 등으로 구성된 계량지표와 전략과제 수행 및 경영성과 창출을 위한 리더십 발휘 등으로 구성된 비계량지표의 목표달성 수준을 종합적으로 평가하여 지급할 수 있음.'24년은 SK㈜의 CFO로서 연결기준 매출액 124.7조 및 별도기준 매출액 3.7조, 영업이익 0.99조의 경영성과 달성에 기여하였음.비계량지표 측면에서는 그룹 차원의 Portfolio Rebalancing, 멤버사 Valueup, Risk Management 강화 등 기업가치 제고를 위해 전문성과 리더십을 발휘한 점을 종합적으로 고려하여 성과급을 책정하였음. |
| 이성형 | 근로소득 | 주식매수선택권 행사이익 | - | 해당사항 없음 |
| 이성형 | 근로소득 | 기타 근로소득 | - | 해당사항 없음 |
| 이성형 | 퇴직소득 | 퇴직소득 | 2,524 | 임원퇴직금지급 규정에 따라 월 기준급여액 62.5백만원, 근무기간 13년에 따른 퇴직금 지급률(250%~400%)의 합(155개월분)을 반영하여 약 2,524백만원을 지급하였음. |
